id,country_id,state_id,city_id,code,type,name,jo_name,time_zone,latitude,longitude
14928,101,NULL,NULL,PGH,City,Pantnagar,"{""zh_tw"":""Œü¥«Œ_Ê"",""ko"":""’Î’_ü‘â÷¡Û "",""zh_cn"":""Œü¥¼_Œ_Ê"",""te"":""ˆ¡»ˆ¡_ˆ¡âˆ¡Ùˆ±‰ÛÎˆ¡¬ˆ¡Ñˆ¡¡ˆ±"",""ta"":""ˆ¨»ˆ¨¬ˆøˆ¨Ùˆ¨¬ˆ¨¥ˆ¨¡ˆø"",""gu"":""ˆ»»ˆ»âˆ»_ˆ»¬ˆ»_ˆ»Ñˆ»¡"",""ka"":""ˆ_»ˆ_âˆ__ˆ_ˆ_¬ˆ_Ñˆ_¡ˆ_ "",""hi"":""ˆ_»ˆ__ˆ_ˆ__ˆ_¬ˆ_Ñˆ_¡"",""pa"":""ˆ¬»ˆ©¡ˆ¬_ˆ¬¬ˆ¬_ˆ¬Ñˆ¬¡"",""ml"":""ˆ«»ˆ«¬ˆµˆ«±ˆµˆ«±ˆµˆ«¬ˆ«_ˆ«Ñˆ«¡ˆµ‰Û"",""mr"":""ˆ_»ˆ_âˆ__ˆ_¬ˆ_Ñˆ_¡"",""ja"":""‹ÄÔ‹Ä_‹Äö‹Ä_‹âÂ‹Ä_‹ÄÇ"",""ru"":""_Ù_¡__„â___¡___¡„Û"",""bn"":""ˆ_»ˆ_¬ˆ¤ˆ__ˆ_¬ˆ__ˆ_Ñˆ_¡"",""en"":""Pantnagar""}",+05:30,29.0319,79.4736
14930,102,NULL,NULL,PGK,City,Pangkalpinang,"{""zh-cn"":""â_Œ_Ê¾¤Ù¾üø"",""zh-hk"":""â_Œ_Ê¾»_¾üø"",""ko"":""’ÎÁ“__’Ó_‘â_"",""zh-tw"":""â_Œ_Ê¾»_¾üø"",""ja"":""‹ÄÔ‹Ä_‹âÇ‹ÄÇ‹ÄÓ‹Ä_‹Ä_"",""ru"":""_Ù_¡___¼_¡_È_À_ü___¡____"",""th"":""ˆüİˆü±ˆüàˆüˆü±ˆü´ˆüİˆüµˆüªˆü±ˆüà"",""en"":""Pangkalpinang""}",+07:00,-2.16667,106.133
14932,231,1,NULL,PGM,City,Port Graham,"{""zh_tw"":""¾Ê_İáŒ_ãŒ¤ ¾üø"",""zh-cn"":""¾Ê_¾Üä¾±äŒ¤ ¾üø"",""zh-hk"":""¾Ê_¾Üä¾±äŒ¤ ¾üø"",""ko"":""’Â’_ü áü‘Êö“«“Ñã"",""zh-tw"":""¾Ê_¾Üä¾±äŒ¤ ¾üø"",""zh_cn"":""¾Ê_İáŒ_ãŒ¤ ¾üø"",""ja"":""‹Ä‹Ä_‹Äö‹â¡‹ÄÂ‹â¢‹ÄÊ"",""ru"":""_Ù__„Û„â _Ò„Û_µ___¡__"",""th"":""ˆü_ˆü_ˆü£ˆ_Îˆü¥ ˆ_Ûˆüˆü£ˆ_ˆü¨ˆüÁ"",""en"":""Port Graham""}",-09:00,59.35,-151.833
14938,231,28,NULL,PGV,City,Greenville,"{""zh_tw"":""¾Ê_¾_Ñ¦_ö_"",""zh-cn"":""_¨ä_¾Ê_¾_ÑÈ«Œ¡Ó"",""zh-hk"":""_¨ä_¾Ê_¾_ÑÈ«Œ¡Ó"",""ko"":""áü‘_¡‘_Î"",""zh-tw"":""¾Ê_¾_Ñ¦_ö_(ŒÑŒÁ_É_«Œá_)"",""id"":""Greenville (NC)"",""zh_cn"":""¾Ê_¾_ÑÈ«Œ¡Ó"",""th"":""ˆüˆü£ˆüµˆüªˆü¤ˆü«ˆü´ˆü´ˆ_Î"",""tr"":""Pitt-Greenville"",""it"":""Pitt-Greenville"",""te"":""ˆ¡Ñˆ±ˆ¡¡ˆ± ˆ¡øˆ± ˆ¡¬ˆ±‰ÛÎˆ¡µˆ¡Àˆ¡_ˆ±"",""ta"":""ˆ¨¥ˆøˆ¨¡ˆø ˆ¨øˆø ˆ¨¬ˆø‰ÛÎˆ¨µˆ¨Àˆ¨_ˆø"",""gu"":""ˆ»ÑˆÇˆ»¡ˆÇàˆ»øˆÇàˆ»¬ˆ»µˆ»Àˆ»_"",""nl"":""Pitt-Greenville"",""de"":""Pitt-Greenville"",""vi"":""Pitt-Greenville"",""ar"":""¯¼¯±ô_ô ôô_ôã"",""ka"":""ˆ_Ñˆ_ˆ_¡ˆ_Àˆ_¥ˆ_¬ˆ_ˆ_µˆ_Àˆ__ˆ_"",""sv"":""Pitt-Greenville"",""hi"":""ˆ_Ñˆ´ˆ_¡ˆ´àˆ_øˆ´àˆ_¬ˆ_µˆ_Àˆ__"",""pl"":""Pitt-Greenville"",""pt"":""Pitt-Greenville"",""fr"":""Pitt-Greenville"",""pa"":""ˆ¬Ñˆ©ˆ¬¡ˆ©àˆ¬øˆ©àˆ¬¬ˆ¬µˆ¬Àˆ¬_"",""ms"":""Pitt-Greenville"",""ml"":""ˆ«Ñˆµˆ«¡ˆµ ˆ«øˆµ ˆ«¬ˆµ‰ÛÎˆ«µˆ«Àˆ«_ˆµ"",""mr"":""ˆ_Ñˆ´ˆ_¡ˆ´àˆ_øˆ´àˆ_¬ˆ_µˆ_Àˆ__"",""ja"":""‹â¡‹Ä»‹Ä_‹Ä_‹ÄÒ‹ÄÇ(‹Ä_‹Ä_‹â_‹âÇ‹Ä_‹Ä©‹â_‹Ä_)"",""ru"":""_Ò„Û_ü_____ü_È_È"",""es"":""Pitt-Greenville"",""bn"":""ˆ_Ñˆ¤ˆ_¡ˆ¤àˆ_øˆ¤àˆ_¬ˆ_Àˆ__"",""en"":""Greenville""}",-05:00,35.6333,-77.4
14939,74,NULL,NULL,PGX,City,Perigueux,"{""zh_tw"":""Š_©àÎ¾Ê_"",""zh-cn"":""Š_©àÎ¾Ê_"",""zh-hk"":""Š_©àÎ¾Ê_"",""ko"":""’Óã‘_Ô“__ “¥ã’â_’É"",""zh-tw"":""Š_©àÎ¾Ê_"",""id"":""PÌ©rigueux"",""zh_cn"":""Š_©àÎ¾Ê_"",""th"":""ˆ_Ûˆü_ˆü£ˆü«ˆ_Ûˆüˆü_ˆü£ˆ_Î"",""it"":""PÌ©rigueux"",""te"":""ˆ¡»ˆ± ˆ¡¡ˆ¡Ñˆ±ˆ¡_ˆ±ˆ¡¥ˆ±ˆ¡áˆ±"",""ta"":""ˆ¨»ˆø ˆ¨¡ˆ¨Àˆ¨¥ˆ¨Àˆøˆøàˆ¨äˆ¨¥ˆøˆ¨á"",""gu"":""ˆ»»ˆÇàˆ»¡ˆÇÛˆ»ÑˆÇˆÇàˆ»äˆ»¥ˆ»á"",""nl"":""PÌ©rigueux"",""ar"":""¯¬ô_¯±ô_¯Âôö"",""ka"":""ˆ_»ˆ_àˆ_¡ˆ_Àˆ_Ñˆ_ˆ_¥ˆ_ˆ_áˆ_"",""sv"":""PÌ©rigueux"",""hi"":""ˆ_»ˆ´àˆ_¡ˆ_Àˆ_Ñˆ´ˆ_ˆ´ˆ_¥ˆ´ˆ_á"",""pl"":""PÌ©rigueux"",""pt"":""PÌ©rigueux"",""fr"":""PÌ©rigueux"",""pa"":""ˆ¬»ˆ©àˆ¬¡ˆ©Ûˆ¬Ñˆ©ˆ¬ˆ¬äˆ©±ˆ¬¥ˆ©ˆ¬üˆ¬_"",""ml"":""ˆ«»ˆµàˆ«±ˆ«Àˆ«¥ˆµˆµàˆµˆ«¥ˆµˆ«áˆµ"",""mr"":""ˆ_»ˆ´àˆ_¡ˆ_Àˆ_Ñˆ´ˆ_ˆ´âˆ_¥ˆ´ˆ_¦"",""ja"":""‹Ä_‹Ä»‹â¡‹Ä_"",""ru"":""_Ù_µ„Û_ü___µ"",""bn"":""ˆ_»ˆ¤àˆ_¡ˆ_Àˆ_Ñˆ¤ˆ¤ˆ¤àˆ_¥ˆ¤ˆ_ü"",""en"":""Perigueux""}",+01:00,45.1975,0.815278
14942,31,89,NULL,PHB,City,Parnaiba,"{""zh_tw"":""Œá««Š__Œá«"",""zh-cn"":""Œá«¼_Š__Œá«"",""zh-hk"":""Œá««Š__Œá«"",""zh-tw"":""Œá««Š__Œá«"",""zh_cn"":""Œá«¼_Š__Œá«"",""ru"":""_Ù_¡„Û___¡_ü_±_¡"",""en"":""Parnaiba""}",-03:00,-2.9,-41.7667
14943,161,NULL,NULL,PHC,City,Port Harcourt,"{""zh_tw"":""ŒÒö¤Ôä_¾üø"",""zh-cn"":""ŒÒö¤Ôä_¾üø"",""zh-hk"":""ŒÒö¤Ôä_¾üø"",""ko"":""’Â’_ü ’¥÷ “È_’_ü"",""zh-tw"":""ŒÒö¤Ôä_¾üø"",""zh_cn"":""ŒÒö¤Ôä_¾üø"",""th"":""ˆü_ˆü_ˆü£ˆ_Îˆü¥ ˆü¨ˆü_ˆüãˆü_ˆü£ˆ_Îˆü¥"",""te"":""ˆ¡»ˆ±Üˆ¡¡ˆ±ˆ¡Ùˆ± ˆ¡_ˆ¡_ˆ¡¡ˆ±ˆ¡¥ˆ±Üˆ¡¡ˆ±ˆ¡Ùˆ±"",""ta"":""ˆ¨»ˆøÜˆ¨¡ˆøˆ¨_ˆø ˆ¨_ˆ¨_ˆ¨¡ˆøˆ¨¥ˆøÜˆ¨¡ˆøˆ¨Ùˆø"",""gu"":""ˆ»»ˆÇÜˆ»¡ˆÇˆ»Ù ˆ»_ˆ»_ˆ»¡ˆÇˆ»¥ˆÇÜˆ»¡ˆÇˆ»Ù"",""ar"":""¯¬ôö¯±¯» ôà¯¤¯±ôÄôö¯±¯»"",""ka"":""ˆ_»ˆ_Üˆ_¡ˆ_ˆ_Ùˆ_ ˆ__ˆ__ˆ_¡ˆ_ˆ_¥ˆ_Üˆ_¡ˆ_ˆ_Ùˆ_"",""hi"":""ˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù ˆ__ˆ__ˆ_¡ˆ´ˆ_¥ˆ´Üˆ_¡ˆ´ˆ_Ù"",""pa"":""ˆ¬»ˆ©Üˆ¬¡ˆ©ˆ¬Ù ˆ¬_ˆ¬_ˆ¬¡ˆ©ˆ¬¥ˆ©Üˆ¬¡ˆ©ˆ¬Ù"",""ml"":""ˆ«»ˆµÜˆ«¡ˆµˆ«Ùˆµ ˆ«_ˆ«_ˆ«¡ˆµˆ«¥ˆµÜˆ«¡ˆµˆ«Ùˆµ"",""mr"":""ˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù ˆ__ˆ__ˆ_¡ˆ´ˆ_¥ˆ´Üˆ_¡ˆ´ˆ_Ù"",""ja"":""‹Ä‹Ä_‹Äö‹Ä‹Ä_‹â_‹Ä_‹Äö"",""ru"":""_Ù__„Û„â _´_¡„Û_¼„Ä„Û„â"",""bn"":""ˆ_»ˆ¤Üˆ_¡ˆ¤ˆ_Ù ˆ__ˆ__ˆ_¡ˆ¤ˆ_¥ˆ¤Üˆ_¡ˆ¤ˆ_Ù"",""en"":""Port Harcourt""}",+01:00,5.01556,6.94972
14945,14,57,NULL,PHE,City,Port Hedland,"{""zh_tw"":""ÈÔŒ_á÷_¾üø"",""zh-cn"":""ÈÔŒ_áŒÉ¡¾üø"",""zh-hk"":""ÈÔŒ_áŒÉ¡¾üø"",""ko"":""’Â’_ü ’Ñ_‘ÒÏ ‘_Ï‘ÒÏ"",""zh-tw"":""ÈÔŒ_áŒÉ¡¾üø"",""zh_cn"":""ÈÔŒ_áŒÉ¡¾üø"",""th"":""ˆü_ˆü_ˆü£ˆ_Îˆü¥ ˆ_Ûˆü¨ˆüÓˆ_ˆü´ˆüªˆüÓˆ_Î"",""te"":""ˆ¡»ˆ±Üˆ¡¡ˆ±ˆ¡Ùˆ± ˆ¡_ˆ± ˆ¡Áˆ±ˆ¡_ˆ¡âˆ¡Áˆ±"",""ta"":""ˆ¨»ˆøÜˆ¨¡ˆøˆ¨_ˆø ˆ¨_ˆø ˆ¨_ˆ¨Àˆ¨_ˆ¨_ˆ¨£ˆøˆ¨Ùˆø"",""gu"":""ˆ»»ˆÇÜˆ»¡ˆÇˆ»Ù ˆ»_ˆÇàˆ»Áˆ»_ˆ»_ˆ»âˆ»_"",""ar"":""ôÉô_ô ¯¤¯Á ôàô_¯øôã¯¤ô ¯ø"",""ka"":""ˆ_»ˆ_ ˆ_âˆ_¥ˆ_¡ˆ_ˆ_Ùˆ_ ˆ__ˆ_ ˆ_Áˆ_ˆ__ˆ_âˆ__ˆ_ "",""hi"":""ˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù ˆ__ˆ´àˆ_Áˆ__ˆ_âˆ_Á"",""pa"":""ˆ¬»ˆ©Üˆ¬¡ˆ©ˆ¬Ù ˆ¬_ˆ©àˆ¬_ˆ¬_ˆ©¡ˆ¬_"",""ml"":""ˆ«»ˆµÜˆ«¡ˆµˆ«Ùˆµ ˆ«_ˆµ ˆ«_ˆµˆ«_ˆ«¬ˆµˆ«±ˆµ"",""mr"":""ˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù ˆ__ˆ´àˆ_Áˆ__ˆ_âˆ_Á"",""ja"":""‹Ä‹Ä_‹Äö‹Ä÷‹ÄÄ‹Ää‹Ä©‹Ä_‹Ää"",""ru"":""_Ù__„Û„â _´_µ_«_È_µ___«"",""bn"":""ˆ_»ˆ¤Üˆ_¡ˆ¤ˆ_Ù ˆ__ˆ¤àˆ__ˆ¤ˆ__ˆ__ˆ_¬ˆ¤ˆ__"",""en"":""Port Hedland""}",+08:00,-20.3778,118.626
14946,231,46,NULL,PHF,City,Newport News,"{""zh_tw"":""«¾_¢ä_«¾Ğø"",""zh-cn"":""¼_¾_¢ä_¼_¾Ğø"",""zh-hk"":""¼_¾_¢ä_¼_¾Ğø"",""ko"":""‘ä« ’Â’_ü ‘ä«“__"",""zh-tw"":""¼_¾_¢ä_¼_¾Ğø"",""id"":""Newport News (VA)"",""zh_cn"":""¼_¾_¢ä_¼_¾Ğø"",""th"":""ˆüªˆü«ˆü¤ˆü_ˆü_ˆü£ˆ_Îˆü¥ ˆüªˆü«ˆü¤ˆü»ˆ_Î/ˆü¤ˆü«ˆü´ˆ_Ûˆü´ˆüµˆ_öˆü¢ˆüÁˆü»ˆ_Î"",""tr"":""Newport News/Williamsb"",""it"":""Newport News/Williamsb"",""te"":""ˆ¡¬ˆ±ˆ¡øˆ±âˆ¡»ˆ±Üˆ¡¡ˆ±ˆ¡Ùˆ± ˆ¡¬ˆ±ˆ¡øˆ±âˆ¡üˆ±"",""ta"":""ˆ¨¬ˆøˆ¨øˆøâˆ¨»ˆøÜˆ¨¡ˆøˆ¨Ùˆø ˆ¨¬ˆøˆ¨øˆøâˆ¨üˆø"",""gu"":""ˆ»¬ˆÇˆ»øˆÇâˆ»»ˆÇÜˆ»¡ˆÇˆ»Ù ˆ»¬ˆÇˆ»øˆÇâˆ»Ïˆ»_"",""nl"":""Newport News/Williamsb"",""de"":""Newport News/Williamsb"",""vi"":""Newport News/Williamsb"",""ar"":""ô ô_ôö¯¬ôö¯±¯» ô ô_ôö¯_"",""ka"":""ˆ_¬ˆ_ˆ_øˆ_âˆ_»ˆ_ ˆ_âˆ_¥ˆ_¡ˆ_ˆ_Ùˆ_ ˆ_¬ˆ_ˆ_øˆ_âˆ_üˆ_"",""sv"":""Newport News/Williamsb"",""hi"":""ˆ_¬ˆ´ˆ_øˆ´âˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù ˆ_¬ˆ´ˆ_øˆ´âˆ_Ïˆ__"",""pl"":""Newport News/Williamsb"",""pt"":""Newport News/Williamsb"",""fr"":""Newport News/Williamsb"",""pa"":""ˆ¬¬ˆ©ˆ¬øˆ©âˆ¬»ˆ©Üˆ¬¡ˆ©ˆ¬Ù ˆ¬¬ˆ©ˆ¬øˆ©âˆ¬Ïˆ¬_"",""ms"":""Newport News/Williamsb"",""ml"":""ˆ«¬ˆµˆ«øˆµâˆ«»ˆµÜˆ«¡ˆµˆ«Ùˆµ ˆ«¬ˆµˆ«øˆµâˆ«üˆµ"",""mr"":""ˆ_¬ˆ´ˆ_øˆ´âˆ_»ˆ´Üˆ_¡ˆ´ˆ_Ù ˆ_¬ˆ´ˆ_øˆ´âˆ_Ïˆ__"",""ja"":""‹ÄÜ‹Ä´‹Ä_‹Ä‹Ä_‹Äö‹ÄÜ‹Ä´‹Ä_‹â¼"",""ru"":""_„Î„__À__„Û„â _„Î„_„"",""es"":""Newport News/Williamsb"",""bn"":""ˆ_¬ˆ¤ˆ_øˆ¤âˆ_»ˆ¤Üˆ_¡ˆ¤ˆ_Ù ˆ_¬ˆ¤ˆ_øˆ¤âˆ_Ïˆ__"",""en"":""Newport News""}",-05:00,37.1319,-76.4931
14947,161,NULL,NULL,PHG,City,Port Harcourt City,"{""zh-cn"":""ŒÒö¤Ôä_¾üø"",""zh-hk"":""ŒÒö¤Ôä_¾üø"",""ko"":""’Â’_ü’¥÷“_Ó’_ü"",""zh-tw"":""ŒÒö¤Ôä_¾üø"",""ja"":""‹Ä‹Ä_‹Äö‹Ä‹Ä_‹â_‹Ä_‹Äö"",""ru"":""_Ù__„Û„â _´_¡„Û_¼__„Û„â"",""th"":""ˆü_ˆü_ˆü£ˆ_Îˆü¥ ˆü¨ˆü_ˆü£ˆ_Îˆüãˆü_ˆü£ˆ_Îˆü¥ ˆüÜˆü«ˆü¥ˆüµˆ_ä"",""en"":""Port Harcourt City""}",+01:00,4.83333,7.01667
14952,231,39,NULL,PHL,City,Philadelphia,"{""zh_tw"":""_ÈŒÙ_"",""zh-cn"":""«_ŒÙ_"",""zh-hk"":""«_ŒÙ_Œİ_ªÉ"",""ko"":""’¥ã‘_‘ü’Ó_“¥ã"",""zh-tw"":""_ÈŒÙ_"",""id"":""Philadelphia (PA)"",""zh_cn"":""«_ŒÙ_"",""th"":""ˆüÙˆü«ˆü´ˆü_ˆ_ÛˆüÓˆü´ˆ_ÛˆüÙˆüµˆü¢ ˆü_ˆü«ˆüªˆ_Ûˆü¥ˆü_ˆü£ˆ_Îˆ_Ûˆüªˆü_ˆü±ˆ_öˆüªˆ_ˆüªˆü´"",""tr"":""Philadelphia Uluslararas€±"",""te"":""ˆ¡Çˆ¡Àˆ¡_ˆ¡Áˆ±àˆ¡_ˆ±ˆ¡Çˆ¡Àˆ¡ø"",""ta"":""ˆ¨Äˆ¨»ˆ¨Àˆ¨_ˆ¨Ùˆøàˆ¨_ˆøˆ¨Äˆ¨»ˆ¨Àˆ¨ø"",""gu"":""ˆ»Çˆ»Àˆ»_ˆ»ÁˆÇàˆ»_ˆÇˆ»Çˆ»Àˆ»øˆ»_"",""vi"":""Qu‡ÈÔc t‡¼À Philadelphia"",""ar"":""ôô_ôã¯¤¯øôãôô_¯¤"",""ka"":""ˆ_Çˆ_Àˆ__ˆ_Áˆ_ ˆ__ˆ_ˆ_Çˆ_Àˆ_øˆ__"",""hi"":""ˆ_Çˆ_Àˆ__ˆ_Áˆ´àˆ__ˆ´ˆ_Çˆ_Àˆ_øˆ__"",""pa"":""ˆ¬Çˆ¬Àˆ¬_ˆ¬Áˆ©àˆ¬_ˆ©ˆ¬Çˆ¬Àˆ¬øˆ¬_"",""ml"":""ˆ«Çˆ«Àˆ«_ˆ«Áˆµàˆ«_ˆµˆ«Çˆ«Àˆ«ø"",""mr"":""ˆ_Çˆ_Àˆ__ˆ_Áˆ´àˆ__ˆ´ˆ_Çˆ_Àˆ_øˆ__"",""pt-br"":""FiladÌ©lfia"",""ja"":""‹Ä¥‹â£‹Ä©‹Äà‹ÄÇ‹Ä¥‹â£‹â¢Œİ__İ"",""ru"":""___ü_È_¡_«_µ_È„Î„ã_ü„"",""bn"":""ˆ_Çˆ_Àˆ__ˆ_Áˆ¤àˆ__ˆ¤ˆ_Çˆ_Àˆ_øˆ__"",""en"":""Philadelphia""}",-05:00,39.8833,-75.2333
14955,231,1,NULL,PHO,City,Point Hope,"{""zh_tw"":""¾ÏİÈ_"",""zh-cn"":""Œ__¾ª¨¤Õ"",""zh-hk"":""Œ__¾ª¨¤Õ"",""ko"":""’Â“ü’_ü ’÷ü’Óã"",""zh-tw"":""Œ__¾ª¨¤Õ"",""zh_cn"":""¾Ïİâ_"",""ja"":""‹Ä‹â_‹Ä_‹Äö‹Äİ‹Ä_‹ÄÑ"",""ru"":""_Ù______„â _´___À"",""th"":""ˆü_ˆü_ˆü¢ˆü¥ˆ_Î ˆ_âˆü¨ˆüİ"",""en"":""Point Hope""}",-09:00,68.3489,-166.799
14957,72,NULL,NULL,PHR,City,Pacific Harbour,"{""zh-cn"":""Œü¥´À_¾üø"",""zh-hk"":""Œ_»Œ__¾«ÜªÙ¾µá¾üø¾ÓÀŒ¼Ï"",""zh-tw"":""Œü¥´À_¾üø"",""ru"":""_Ù_¡„ _ü„ã_ü_¼ _´_¡„Û_±__„Û"",""en"":""Pacific Harbour""}",+12:00,-18.1833,178.233
14958,216,NULL,NULL,PHS,City,Phitsanulok,"{""zh_tw"":""Œ__ŠüĞ¾«İ"",""zh-cn"":""Œ__ŠüĞ¾«İ"",""zh-hk"":""Œ__ŠüĞ¾«İ"",""ko"":""’Ó_“±Ê‘öã‘Á"",""zh-tw"":""Œ__ŠüĞ¾«İ"",""zh_cn"":""Œ__ŠüĞ¾«İ"",""th"":""ˆü_ˆü«ˆü©ˆüÒˆüüˆ_âˆü´ˆü"",""te"":""ˆ¡Çˆ¡Àˆ¡Ùˆ±‰ÛÎˆ¡üˆ¡¬ˆ±âˆ¡_ˆ±Üˆ¡¥ˆ±"",""ta"":""ˆ¨»ˆøÛˆ¨Ùˆøˆ¨_ˆ¨£ˆøˆ¨_ˆøÜˆ¨¥ˆø"",""gu"":""ˆ»Çˆ»Àˆ»_ˆÇˆ»üˆ»¬ˆÇˆ»_ˆÇÜˆ»¥"",""ar"":""ôô_¯»¯_¯¤ô ôöôãôöôÄ"",""ka"":""ˆ_Çˆ_Àˆ__ˆ_ˆ_üˆ__ˆ_¬ˆ_ˆ__ˆ_Üˆ_¥ˆ_"",""hi"":""ˆ_Çˆ_Àˆ_Ùˆ´ˆ_üˆ_¬ˆ´ˆ__ˆ´Üˆ_¥"",""pa"":""ˆ¬Çˆ¬Àˆ¬Ùˆ¬üˆ¬¬ˆ©âˆ¬_ˆ©Üˆ¬¥"",""ml"":""ˆ«Çˆ«Àˆ«Ùˆµˆ«üˆ«¬ˆµâˆ«_ˆµÜˆ«¥ˆµ"",""mr"":""ˆ_Çˆ_Àˆ__ˆ´ˆ_üˆ_¬ˆ´ˆ__ˆ´Üˆ_¥"",""ja"":""‹ÄÓ‹ÄÄ‹âµ‹ÄÎ‹Ä_‹Ä_‹âø"",""ru"":""_Ù„É_ü„â„_¡__„Ä_È___¼"",""bn"":""ˆ_Çˆ_Àˆ_Ùˆ_üˆ_¬ˆ¤ˆ__ˆ_¥"",""en"":""Phitsanulok""}",+07:00,16.7831,100.279
14961,202,NULL,NULL,PHW,City,Phalaborwa,"{""zh_tw"":""Œü¥¾ÜäŒ__øÒ_"",""zh-cn"":""Œü¥¾ÜäŒ__Ò_"",""zh-hk"":""Œü¥¾ÜäŒ__Ò_"",""ko"":""’ÎÓ‘_ ‘_«“ªÛ"",""zh-tw"":""Œü¥¾ÜäŒ__Ò_"",""zh_cn"":""Œü¥¾ÜäŒ__Ò_"",""th"":""ˆüÙˆü_ˆü´ˆü_ˆü_ˆü_ˆü£ˆ_Îˆü¤ˆ_öˆü_"",""te"":""ˆ¡Çˆ¡_ˆ¡_ˆ¡_ˆ¡Âˆ±_ˆ¡¡ˆ±ˆ¡µˆ¡_"",""ta"":""ˆ¨»ˆ¨«ˆ¨»ˆø_ˆ¨¡ˆøˆ¨µˆ¨_"",""gu"":""ˆ»Çˆ»_ˆ»ÂˆÇÜˆ»¡ˆ»µˆ»_"",""ar"":""ô¯¤ôã¯¤¯¬ôö¯±ôö¯¤"",""ka"":""ˆ_Çˆ__ˆ__ˆ_Âˆ_Üˆ_¡ˆ_ˆ_µ"",""hi"":""ˆ_Çˆ__ˆ_Âˆ´Üˆ_¡ˆ_µˆ__"",""pa"":""ˆ¬Çˆ¬_ˆ¬Âˆ©Üˆ¬¡ˆ¬µˆ¬_"",""ml"":""ˆ«Çˆ«_ˆ«_ˆ«Âˆµ_ˆ«¡ˆµ‰Ûˆ«µ"",""mr"":""ˆ_Çˆ__ˆ__ˆ_Âˆ´Üˆ_¡ˆ_µˆ__"",""ja"":""‹Ä¥‹âÁ‹Ä©‹ÄÏ‹ÄÇ‹Äø"",""ru"":""_Ù_¡_È_¡_±__„Û___¡"",""bn"":""ˆ_Çˆ__ˆ_Âˆ_¡ˆ_Âˆ__"",""en"":""Phalaborwa""}",+02:00,-23.9372,31.1553
14962,231,4,NULL,PHX,City,Phoenix,"{""zh_tw"":""__Œà¡ŒÙ_"",""zh-cn"":""_Œ¡_ŒÉÜ¾Ğø©¼¾üø"",""zh-hk"":""_Œ¡_ŒÉÜ¾Ğø©¼¾üø"",""ko"":""’Ó_‘Üä“__"",""zh-tw"":""__Œà¡ŒÙ_"",""id"":""Mukjizat"",""zh_cn"":""Œà_Œà¡ŒÙ_"",""th"":""ˆüÙˆü«ˆüªˆü«ˆüˆü»ˆ_Î ˆü»ˆüˆü_ˆü¢ ˆü¨ˆü_ˆü£ˆ_Îˆ_Ûˆü_ˆü_ˆü£ˆ_Î"",""tr"":""Phoenix Sky Harbor"",""it"":""Phoenix Sky Harbor"",""te"":""ˆ¡Çˆ±Ûˆ¡¬ˆ¡Àˆ¡¥ˆ±ˆ¡üˆ±"",""ta"":""ˆ¨Äˆ¨»ˆøÛˆ¨¬ˆ¨Àˆ¨¥ˆøˆ¨üˆø"",""gu"":""ˆ»ÇˆÇÛˆ»¬ˆ»Àˆ»¥ˆÇˆ»ü"",""nl"":""Phoenix Sky Harbor"",""de"":""Phoenix Sky Harbor"",""vi"":""Phoenix Sky Harbor"",""ar"":""¯_ô ôâ¯¤¯Á"",""ka"":""ˆ_Éˆ_¬ˆ_ˆ_»ˆ_¨ ˆ_µˆ_üˆ_ˆ__ˆ_"",""sv"":""Phoenix Sky Harbor"",""hi"":""ˆ_Çˆ´Ûˆ_¬ˆ_Àˆ_¥ˆ´ˆ_ü"",""pl"":""Phoenix Sky Harbor"",""pt"":""Phoenix Sky Harbor"",""fr"":""Phoenix Sky Harbor"",""pa"":""ˆ¬Çˆ©Ûˆ¬¬ˆ¬Àˆ¬¥ˆ©ˆ¬ü"",""ms"":""Phoenix Sky Harbor"",""ml"":""ˆ«ÇˆµÛˆ«¬ˆ«Àˆ«¥ˆµˆ«üˆµ"",""mr"":""ˆ_Çˆ´Ûˆ_¬ˆ_Àˆ_¥ˆ´ˆ_ü"",""ja"":""‹Ä¥‹â¤‹ÄÜ‹ÄÄ‹âø‹â_‹ÄÈ‹â_‹âÇ‹â_‹Ä‹Ä_‹Ä‹Ä_Œİ__İ©¼¾üø"",""ru"":""___ü___ü_¼„"",""es"":""Phoenix Sky Harbor"",""bn"":""ˆ_Çˆ¤Ûˆ_¬ˆ_Àˆ_¥ˆ¤ˆ_ü"",""en"":""Phoenix""}",-07:00,33.4333,-112.033
